Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Favourite People,Shell Island,41.0,0.522,0.817,0.1,0.9,0.1,0.1,-9.069,0.9,0.0668,0.118,0.888,0.135,0.678,170.97,203680.0,0.9,0.1,10.0
Shlomo Artzi,ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂª ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂÃÂ« ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ®,34.0,0.627,0.438,0.1,0.9,0.9,0.1,-11.578,0.1,0.0396,0.161,0.1775619253660321,0.306,0.273,124.208,286000.0,0.9,0.1,10.0
Omer Adam,ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ­ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ®,34.0,0.376,0.703,0.1,0.9,0.9,0.1,-5.215,0.1,0.0517,0.741,0.1775619253660321,0.167,0.285,87.828,256227.0,0.9,0.1,9.0
Fleet Foxes,Sunblind,61.0,0.562,0.686,0.1,0.9,0.9,0.9,-8.48,0.9,0.0249,0.31,0.0225,0.125,0.466,103.054,253613.0,0.9,0.1,6.0
Bicep,Siena,55.0,0.754,0.679,0.1,0.1,0.9,0.1,-8.216,0.9,0.0448,0.00465,0.93,0.0169,0.387,127.014,242928.0,0.9,0.1,6.0
moanday,Blue Ceiling,55.0,0.85,0.687,0.1,0.9,0.9,0.1,-8.967,0.1,0.0411,0.0522,0.229,0.0816,0.797,109.995,166909.0,0.9,0.1,6.0
Snowy Dunes,Desert Cold,33.0,0.286,0.638,0.1,0.1,0.9,0.1,-8.931,0.9,0.0487,0.06,0.000779,0.363,0.405,131.796,373134.0,0.9,0.1,10.0
MGMT,Little Dark Age,80.0,0.705,0.712,0.1,0.9,0.9,0.1,-6.156,0.9,0.0385,0.0102,0.000855,0.1,0.62,97.512,299960.0,0.9,0.1,9.0
John Lee Hooker,Moon Is Rising,35.0,0.654,0.159,0.1,0.9,0.1,0.9,-15.9,0.9,0.0698,0.979,0.00706,0.0911,0.322,129.481,169600.0,0.9,0.1,2.0
The Subways,Kalifornia,26.0,0.4,0.975,0.1,0.9,0.9,0.1,-2.723,0.1,0.0627,2.41e-05,0.0688,0.158,0.408,146.875,174387.0,0.9,0.1,10.0
The Black Moods,Sunshine,44.0,0.252,0.978,0.9,0.1,0.9,0.9,-2.341,0.9,0.166,1.21e-05,7.13e-05,0.408,0.563,86.754,217060.0,0.9,0.1,10.0
Johnny Winter,Roll With Me - Live,28.0,0.396,0.899,0.1,0.9,0.9,0.1,-13.453,0.1,0.0516,0.0063,4.24e-05,0.986,0.626,146.407,288973.0,0.9,0.1,2.0
Lowertown,Tourist Trap,32.0,0.516,0.698,0.1,0.9,0.9,0.1,-8.008,0.9,0.031,0.00741,0.0087,0.575,0.227,84.014,181397.0,0.9,0.1,9.0
Idan Amedi,ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ®,30.0,0.382,0.702,0.1,0.9,0.9,0.1,-4.865,0.1,0.0332,0.147,0.1775619253660321,0.0985,0.485,163.982,249520.0,0.9,0.1,9.0
The Offspring,Hit That,62.0,0.704,0.809,0.1,0.9,0.1,0.1,-3.045,0.9,0.0321,0.0233,0.1775619253660321,0.0596,0.962,131.952,169413.0,0.9,0.1,10.0
Art Pepper,Four Brothers,44.51212431693989,0.503,0.521,0.9,0.1,0.1,0.1,-12.477,0.9,0.206,0.676,2.82e-06,0.186,0.811,79.046,3.016933333,0.1,0.9,7.0
Turbo Knight,Rasengan,43.0,0.436,0.944,0.9,0.1,0.9,0.1,-7.981,0.9,0.0398,0.0035,0.972,0.105,0.588,110.002,307545.0,0.9,0.1,6.0
Carlos Cano,No te llames Dolores,28.0,0.642,0.475,0.1,0.9,0.1,0.9,-7.88,0.1,0.209,0.587,0.1775619253660321,0.126,0.475,97.437,197547.0,0.1,0.9,9.0
Eddie Rabbitt,Two Dollars in the Jukebox - 2008 Remaster,46.0,0.759,0.621,0.1,0.9,0.1,0.9,-12.539,0.9,0.0314,0.067,0.000291,0.0623,0.921,134.319,2.37955,0.9,0.1,4.0
anaiis,juno,35.0,0.361,0.433,0.1,0.1,0.9,0.1,-13.35,0.1,0.0671,0.617,0.0376,0.0924,0.318,139.911,205927.0,0.9,0.1,6.0
"Jatin-Lalit, Asha Bhosle, Udit Narayan",Ajnabi Mujhko Itna Bata,46.0,0.535,0.727,0.1,0.9,0.1,0.9,-4.532,0.1,0.0442,0.768,3.86e-05,0.0713,0.621,98.23,6.23,0.9,0.1,3.0
Flea,I Make My Own Rules,11.0,0.723,0.989,0.1,0.1,0.9,0.1,-2.944,0.9,0.176,0.0565,0.1775619253660321,0.689,0.333,105.986,273373.0,0.9,0.1,10.0
Distant,Oedipism,36.0,0.399,0.96,0.1,0.9,0.9,0.9,-4.826,0.9,0.129,6.84e-06,0.815,0.142,0.05,139.925,208850.0,0.9,0.1,8.0
Harkla,We the Shaded,33.0,0.446,0.922,0.1,0.1,0.9,0.1,-6.953,0.9,0.0447,4.84e-06,0.00821,0.195,0.403,140.055,301750.0,0.9,0.1,8.0
Debbie Davies,Life Of The Party,33.0,0.749,0.732,0.9,0.1,0.9,0.9,-7.897,0.1,0.0389,0.217,0.000469,0.0981,0.952,102.063,231080.0,0.9,0.1,2.0
Keith Whitley,When You Say Nothing at All,53.0,0.673,0.346,0.1,0.1,0.9,0.9,-12.803,0.9,0.0245,0.721,4.48e-06,0.0475,0.396,80.012,3.708216667,0.9,0.1,4.0
Pitchshifter,Genius,48.0,0.533,0.96,0.1,0.9,0.9,0.9,-3.918,0.9,0.122,0.00153,0.00244,0.243,0.134,135.797,246507.0,0.9,0.1,8.0
Britney Spears,Swimming In The Stars,48.0,0.496,0.825,0.1,0.1,0.1,0.9,-5.251,0.9,0.0673,0.00105,0.1775619253660321,0.0809,0.521,139.824,3.353183333,0.9,0.1,9.0
Mint Field,Delicadeza,32.0,0.531,0.559,0.1,0.9,0.1,0.1,-7.839,0.1,0.0272,0.269,0.2,0.149,0.389,147.043,178147.0,0.9,0.1,6.0
Half the Animal,Magic,43.0,0.539,0.654,0.1,0.1,0.1,0.9,-6.454,0.1,0.0813,0.0296,1.49e-06,0.0595,0.511,170.138,210820.0,0.9,0.9,10.0
morgxn,LOSING MYSELF,46.0,0.696,0.79,0.9,0.1,0.1,0.1,-4.633,0.1,0.0438,0.00279,6.18e-05,0.172,0.555,115.015,176413.0,0.9,0.1,1.0
Lonnie Brooks,A Man's Got To Do What A Man's Got To Do,11.0,0.722,0.55,0.9,0.1,0.9,0.9,-12.496,0.1,0.0346,0.547,0.0221,0.13,0.828,102.666,243667.0,0.9,0.1,2.0
Foo Fighters,My Hero,70.0,0.398,0.927,0.9,0.1,0.1,0.9,-4.212,0.9,0.0567,6.2e-05,0.000177,0.0575,0.311,77.106,260027.0,0.9,0.1,10.0
piglet,Mill,30.0,0.452,0.416,0.1,0.9,0.9,0.1,-10.239,0.9,0.0272,0.409,0.12,0.298,0.248,82.005,260775.0,0.9,0.1,6.0
Ol' Burger Beats,Athens,39.0,0.625,0.546,0.1,0.1,0.9,0.9,-9.363,0.1,0.417,0.0768,0.1775619253660321,0.351,0.596,90.951,150080.0,0.9,0.1,5.0
Godsmack,1000hp,52.0,0.52,0.948,0.1,0.9,0.9,0.1,-3.951,0.1,0.0515,4.36e-05,1.41e-05,0.0525,0.471,92.091,226540.0,0.9,0.1,8.0
Johnny Thunders & The Heartbreakers,Born to Lose,44.0,0.395,0.892,0.9,0.1,0.9,0.9,-8.07,0.9,0.0537,0.0797,0.1775619253660321,0.706,0.67,148.43,184120.0,0.9,0.1,6.0
Alien Weaponry,Holding My Breath,41.0,0.474,0.94,0.1,0.9,0.9,0.9,-6.429,0.9,0.141,0.000156,0.00899,0.0667,0.456,174.953,274311.0,0.9,0.1,8.0
Television,Venus,47.0,0.55,0.631,0.1,0.9,0.9,0.1,-11.493,0.9,0.0385,0.000898,0.18,0.0503,0.908,114.553,229027.0,0.9,0.1,1.0
"Apoorva Krishna, Shankar Mahadevan",RÃÂÃÂgamaya,8.0,0.503,0.785,0.1,0.9,0.1,0.1,-5.826,0.9,0.187,0.263,4.07e-06,0.108,0.48,148.045,8.47275,0.1,0.9,0.0
Local H,Bound For The Floor,61.0,0.654,0.53,0.1,0.9,0.9,0.1,-7.409,0.9,0.0556,0.000113,0.0197,0.0534,0.584,119.284,222960.0,0.9,0.1,10.0
"Car, the garden",31,31.0,0.565,0.382,0.1,0.9,0.9,0.1,-7.698,0.9,0.026,0.24,1.28e-05,0.0864,0.474,142.064,194577.0,0.9,0.1,10.0
Drake,Passionfruit,83.0,0.809,0.463,0.9,0.1,0.9,0.9,-11.377,0.9,0.0396,0.256,0.085,0.109,0.364,111.98,298941.0,0.9,0.1,9.0
"Ryan Hurd, Maren Morris",Chasing After You (with Maren Morris),77.0,0.596,0.679,0.1,0.9,0.1,0.1,-6.395,0.9,0.0394,0.723,0.1775619253660321,0.116,0.479,131.912,3.466233333,0.9,0.1,4.0
Nick Cave & The Bad Seeds,Tupelo - 2009 Remastered Version,38.0,0.504,0.69,0.1,0.9,0.1,0.9,-10.309,0.1,0.0849,0.0553,0.0365,0.255,0.577,109.038,438227.0,0.9,0.1,10.0
Ginger Root,B4,40.0,0.797,0.726,0.1,0.9,0.9,0.9,-5.267,0.9,0.0804,0.476,0.472,0.0769,0.969,104.432,172329.0,0.9,0.1,6.0
As I Lay Dying,The Darkest Nights,52.0,0.367,0.983,0.9,0.1,0.1,0.1,-4.264,0.9,0.0649,9.49e-06,0.00049,0.184,0.85,175.006,231827.0,0.9,0.1,8.0
Guns N' Roses,Paradise City,77.0,0.273,0.952,0.9,0.1,0.9,0.9,-8.762,0.9,0.0843,0.0169,0.0111,0.142,0.472,100.271,6.76066667,0.9,0.1,10.0
The Specials,A Message to You Rudy - 2002 Remaster,64.0,0.906,0.45,0.1,0.9,0.9,0.1,-8.003,0.9,0.0627,0.149,0.000232,0.168,0.969,103.476,172600.0,0.9,0.1,10.0
Panic! At The Disco,Nine in the Afternoon,56.0,0.405,0.689,0.9,0.1,0.9,0.1,-5.75,0.9,0.0365,0.0843,0.1775619253660321,0.207,0.397,155.189,191560.0,0.9,0.1,10.0
duendita,Open Eyes,35.0,0.341,0.47,0.1,0.9,0.1,0.9,-10.144,0.9,0.037,0.226,0.105,0.518,0.203,144.109,204280.0,0.9,0.1,1.0
Ruben Haag,Bonez,36.0,0.512,0.151,0.9,0.1,0.1,0.1,-17.262,0.9,0.0437,0.808,0.0489,0.137,0.805,168.77,2.433333333,0.1,0.1,7.0
Bob Marley & The Wailers,Three Little Birds,79.0,0.814,0.482,0.9,0.1,0.1,0.9,-10.493,0.9,0.0588,0.0111,1.57e-06,0.0476,0.615,148.404,180267.0,0.9,0.1,10.0
Eminem,The Way I Am,71.0,0.785,0.871,0.1,0.9,0.1,0.1,-2.692,0.1,0.265,0.144,0.1775619253660321,0.309,0.315,87.248,290427.0,0.9,0.1,5.0
Bitch Falcon,Turn to Gold,20.0,0.328,0.707,0.1,0.9,0.9,0.9,-8.066,0.9,0.0358,0.000274,0.086,0.0977,0.119,84.48,289334.0,0.9,0.1,10.0
"Aaron Krause, Liza Anne",Every Breath You Take (feat. Liza Anne),62.0,0.325,0.201,0.1,0.9,0.9,0.1,-11.595,0.1,0.0282,0.758,0.1775619253660321,0.0977,0.172,81.869,3.73155,0.9,0.1,0.0
Deep Purple,Highway Star - Remastered 2012,67.0,0.307,0.909,0.9,0.1,0.1,0.9,-7.08,0.1,0.0574,0.135,0.0336,0.125,0.443,173.674,366136.0,0.9,0.1,8.0
George Strait,Unwound,48.0,0.715,0.461,0.9,0.1,0.9,0.1,-14.473,0.9,0.0394,0.124,1.99e-06,0.0662,0.775,139.291,2.419333333,0.9,0.1,4.0
Free,Songs Of Yesterday,30.0,0.508,0.494,0.1,0.9,0.9,0.1,-11.111,0.9,0.0468,0.117,1.98e-05,0.113,0.548,103.951,215627.0,0.9,0.1,2.0
A.R. Rahman,Mylapore Blues,14.0,0.729,0.382,0.1,0.9,0.9,0.9,-15.02,0.9,0.0361,0.856,0.837,0.179,0.333,131.946,365440.0,0.1,0.9,6.0
Samantha Crain,Holding to the Edge of Night,31.0,0.47,0.32,0.9,0.1,0.1,0.1,-11.859,0.9,0.0302,0.624,0.0179,0.145,0.0342,109.835,283080.0,0.9,0.1,1.0
Middle Kids,Questions,37.0,0.385,0.694,0.1,0.9,0.9,0.1,-6.629,0.9,0.0562,0.0704,2.5e-05,0.147,0.582,169.852,173640.0,0.1,0.9,6.0
Pablo BriceÃÂÃÂ±o,Vitoya,28.0,0.589,0.219,0.9,0.1,0.9,0.9,-15.853,0.1,0.0534,0.986,0.869,0.104,0.256,83.159,3.517716667,0.1,0.1,7.0
Deaf Rat,Within the Dead Souls,28.0,0.527,0.971,0.1,0.9,0.1,0.9,-4.153,0.1,0.0486,2.74e-05,3.66e-05,0.0866,0.325,123.993,246587.0,0.9,0.1,8.0
Deftones,Hearts / Wires,50.0,0.507,0.52,0.9,0.1,0.9,0.1,-8.725,0.1,0.0355,0.0228,0.325,0.108,0.169,127.03,320547.0,0.9,0.1,10.0
Bumpin Uglies,Cali Sober (with Pepper),40.0,0.72,0.789,0.1,0.1,0.1,0.9,-4.9,0.9,0.056,0.0166,0.0121,0.0605,0.681,140.101,210874.0,0.9,0.1,10.0
Data,Rapture,27.0,0.541,0.882,0.1,0.1,0.9,0.9,-3.929,0.1,0.219,0.158,0.1775619253660321,0.079,0.423,142.867,218373.0,0.9,0.1,6.0
Buffalo Fuzz,Perfect Man,38.0,0.459,0.58,0.1,0.9,0.1,0.1,-9.7,0.9,0.0353,0.00872,0.0203,0.124,0.185,128.789,325313.0,0.9,0.1,8.0
Halflives,Rockstar Everyday,44.0,0.701,0.821,0.1,0.9,0.1,0.9,-4.496,0.1,0.0335,0.0276,0.00269,0.0875,0.651,107.99,203333.0,0.9,0.1,10.0
Strawberry Alarm Clock,Incense And Peppermints,45.0,0.473,0.735,0.9,0.1,0.1,0.9,-8.921,0.9,0.0296,0.0603,0.1775619253660321,0.15,0.754,132.506,169800.0,0.9,0.1,1.0
Munro,Incubus,38.0,0.38,0.996,0.9,0.1,0.9,0.1,-4.54,0.1,0.153,2.69e-05,0.669,0.257,0.126,160.008,334969.0,0.9,0.1,8.0
Trisha Yearwood,She's In Love With The Boy - Single Version,66.0,0.783,0.698,0.1,0.1,0.9,0.9,-8.268,0.9,0.0323,0.522,2.52e-06,0.0754,0.758,124.996,4.136666667,0.9,0.1,4.0
Tony Spinner,The Answer,40.0,0.676,0.648,0.1,0.9,0.9,0.1,-6.456,0.9,0.0294,0.00703,0.00137,0.113,0.889,115.964,302640.0,0.9,0.1,2.0
Albert Cummings,Up Your Sleeve - Live,28.0,0.314,0.756,0.9,0.1,0.1,0.1,-9.607,0.9,0.0646,0.00175,0.0219,0.114,0.656,124.689,324441.0,0.9,0.1,2.0
Supertramp,Just Another Nervous Wreck - 2010 Remastered,43.0,0.352,0.786,0.1,0.1,0.9,0.9,-5.709,0.9,0.0538,0.535,0.000572,0.109,0.523,151.314,265680.0,0.9,0.1,10.0
RunÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¬D.M.C.,King of Rock,47.0,0.825,0.857,0.1,0.1,0.9,0.1,-3.389,0.1,0.0448,0.00907,0.1775619253660321,0.0461,0.791,98.204,314147.0,0.9,0.1,5.0
Sum 41,Never There,58.0,0.516,0.561,0.1,0.1,0.9,0.1,-5.364,0.9,0.0351,0.00264,0.1775619253660321,0.556,0.141,139.95,260094.0,0.9,0.1,10.0
MÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂtley CrÃÂ¢ÃÂÃÂÃÂÃÂºe,"Girls, Girls, Girls",71.0,0.6,0.931,0.1,0.9,0.9,0.9,-4.647,0.9,0.0734,0.0296,7.1e-05,0.392,0.542,140.123,270427.0,0.9,0.1,9.0
"Shalmali, Mame Khan, Parth Bharat Thakkar, Purbayan Chatterjee, Nyzel Dlima, Darshan Doshi",Jugaadbandi,9.0,0.478,0.651,0.1,0.1,0.9,0.1,-5.559,0.1,0.0621,0.29,7.72e-05,0.49,0.577,93.191,3.6345,0.9,0.1,0.0
Cohen@Mushon,Kosher Gufani,15.0,0.793,0.633,0.1,0.1,0.1,0.9,-4.258,0.1,0.171,0.00751,0.1775619253660321,0.108,0.453,95.023,153093.0,0.9,0.1,5.0
TORA,Cry for Me,32.0,0.703,0.313,0.9,0.1,0.1,0.9,-9.755,0.1,0.0484,0.667,0.00114,0.131,0.547,101.036,180583.0,0.9,0.9,2.0
CHVRCHES,He Said She Said,56.0,0.574,0.625,0.1,0.9,0.9,0.9,-6.249,0.9,0.0304,0.0366,0.000243,0.114,0.281,126.923,189385.0,0.9,0.1,6.0
The Verve,Bitter Sweet Symphony,79.0,0.356,0.917,0.9,0.1,0.1,0.9,-6.006,0.9,0.0479,0.0335,0.1775619253660321,0.406,0.518,171.176,357267.0,0.9,0.1,10.0
Alanis Morissette,Hands Clean,57.0,0.513,0.82,0.1,0.9,0.9,0.9,-5.428,0.9,0.0299,0.00192,2.83e-06,0.504,0.52,99.952,269400.0,0.9,0.1,10.0
TITUS BANK,I Do Yeah,28.0,0.739,0.384,0.1,0.9,0.9,0.1,-8.704,0.9,0.0377,0.233,0.000118,0.159,0.711,74.997,186287.0,0.1,0.9,9.0
Philip Sayce,Fits Me Good,29.0,0.523,0.963,0.9,0.1,0.1,0.1,-4.594,0.9,0.0713,0.000434,0.00115,0.416,0.489,128.007,171646.0,0.9,0.1,2.0
CRITTER,LEMME,29.0,0.799,0.555,0.1,0.9,0.9,0.1,-6.814,0.9,0.084,0.0777,0.000554,0.0467,0.8,141.027,160666.0,0.9,0.1,6.0
Aga Ujma,In the Ocean,21.0,0.33,0.2,0.1,0.1,0.9,0.9,-15.352,0.9,0.039,0.95,0.00389,0.12,0.0763,106.018,157533.0,0.1,0.9,6.0
Mukesh,Sab Kuchh Seekha Ham Ne,23.0,0.581,0.543,0.1,0.9,0.9,0.1,-11.163,0.9,0.0385,0.473,1.33e-05,0.448,0.755,98.354,3.646,0.9,0.1,3.0
Sleeping With Sirens,Scene Two - Roger Rabbit,58.0,0.693,0.562,0.1,0.9,0.9,0.1,-7.323,0.9,0.0379,0.195,0.1775619253660321,0.123,0.183,123.979,197947.0,0.9,0.1,10.0
Niall Horan,Slow Hands,76.0,0.735,0.425,0.1,0.9,0.9,0.1,-6.648,0.9,0.0464,0.011,0.1775619253660321,0.055,0.848,85.896,188174.0,0.9,0.1,9.0
As I Lay Dying,The Sound Of Truth,56.0,0.368,0.981,0.1,0.1,0.9,0.1,-4.084,0.1,0.12,2.02e-05,0.00549,0.129,0.277,165.018,260787.0,0.9,0.1,8.0
AURORA,Runaway,89.0,0.422,0.302,0.9,0.1,0.9,0.9,-9.214,0.9,0.0372,0.629,7.83e-05,0.104,0.123,114.089,248827.0,0.9,0.1,1.0
Dorothy,Flawless,46.0,0.426,0.768,0.1,0.9,0.9,0.1,-4.723,0.9,0.0315,0.0489,0.0554,0.297,0.535,148.108,242307.0,0.9,0.1,10.0
LOONY,royal flush,47.0,0.846,0.451,0.1,0.9,0.9,0.9,-4.168,0.9,0.124,0.263,1.74e-06,0.12,0.63,85.942,146305.0,0.9,0.1,1.0
Tim Montana,Be A Cowboy,49.0,0.512,0.885,0.9,0.1,0.9,0.9,-3.558,0.9,0.0359,0.0208,0.1775619253660321,0.101,0.47,85.017,201707.0,0.9,0.1,10.0
Kiko Loureiro,Imminent Threat,33.0,0.323,0.932,0.1,0.9,0.9,0.1,-4.794,0.1,0.122,6.66e-05,0.839,0.147,0.153,160.102,316520.0,0.9,0.1,8.0
Le Vitates,Wherever You Will Go,57.0,0.711,0.195,0.9,0.1,0.1,0.1,-8.167,0.9,0.0285,0.809,0.1775619253660321,0.119,0.369,91.903,223441.0,0.9,0.1,9.0
John Prine,That's the Way the World Goes Round,55.0,0.636,0.454,0.1,0.9,0.1,0.9,-16.548,0.9,0.0615,0.599,0.00343,0.304,0.806,155.547,3.33733333,0.9,0.1,0.0
Bathtub Cig,My Friend,26.0,0.689,0.208,0.1,0.9,0.9,0.9,-15.944,0.9,0.0344,0.96,0.635,0.0933,0.194,96.052,220514.0,0.9,0.1,6.0
Quaker City Night Hawks,Suit in the Back,38.0,0.744,0.562,0.9,0.1,0.9,0.1,-8.883,0.1,0.0327,0.0836,0.00148,0.149,0.523,104.035,173253.0,0.9,0.1,2.0
Ill NiÃÂ¢ÃÂÃÂÃÂÃÂ±o,All or Nothing (feat. Sonny Sandoval of P.O.D.),50.0,0.593,0.949,0.1,0.1,0.9,0.1,-5.459,0.9,0.066,5.31e-05,1.05e-06,0.0819,0.419,106.008,200661.0,0.9,0.1,8.0
Flyleaf,All Around Me,53.0,0.472,0.88,0.9,0.1,0.1,0.9,-4.925,0.9,0.0519,0.0257,0.1775619253660321,0.0506,0.5,146.929,198467.0,0.9,0.1,10.0
Bush,Machinehead,58.0,0.142,0.92,0.9,0.1,0.1,0.9,-4.426,0.9,0.115,2.65e-05,0.00518,0.126,0.193,171.763,256333.0,0.1,0.9,10.0
The Human League,Don't You Want Me,24.0,0.665,0.636,0.9,0.1,0.1,0.9,-8.319,0.1,0.0371,0.0901,0.1775619253660321,0.675,0.338,117.91,3.98445,0.9,0.1,9.0
"Dmitri Shostakovich, Sheku Kanneh-Mason, City Of Birmingham Symphony Orchestra, Mirga GraÃÂÃÂ¾inytÃÂÃÂ-Tyla","The Gadfly Suite, Op. 97a: 10. Nocturne - Live",44.51212431693989,0.124,0.0632,0.9,0.1,0.1,0.9,-25.258,0.1,0.0521,0.967,0.932,0.108,0.0361,82.475,5.056183333,0.9,0.1,7.0
The Strokes,The End Has No End,55.0,0.531,0.66,0.1,0.1,0.1,0.9,-3.725,0.9,0.0335,0.000833,0.855,0.226,0.533,136.027,185560.0,0.9,0.1,6.0
Gucci Mane,Lil Story (feat. ScHoolboy Q),41.0,0.943,0.777,0.1,0.1,0.1,0.9,-4.273,0.9,0.2,0.00839,0.1775619253660321,0.278,0.711,135.0,170733.0,0.9,0.1,5.0
Dean Lewis,Chemicals - Acoustic,50.0,0.446,0.239,0.1,0.9,0.9,0.1,-11.092,0.9,0.0435,0.942,4.16e-05,0.11,0.575,75.54,3.91293333,0.9,0.1,0.0
Novo Amor,Birdcage,54.0,0.574,0.407,0.1,0.1,0.1,0.9,-8.321,0.9,0.0243,0.902,0.637,0.0927,0.223,82.047,202227.0,0.9,0.1,6.0
The Black Crowes,Seeing Things,48.0,0.618,0.441,0.1,0.1,0.9,0.1,-6.074,0.9,0.0266,0.0553,9.06e-06,0.113,0.0894,116.2,318200.0,0.1,0.9,10.0
Nirvana,All Apologies,69.0,0.446,0.632,0.1,0.1,0.1,0.9,-12.197,0.9,0.034,0.0793,0.000266,0.0881,0.359,113.176,233173.0,0.9,0.1,10.0
Ballroom Jazz Collective,The Old Country,37.0,0.612,0.264,0.1,0.9,0.9,0.1,-14.132,0.9,0.0339,0.723,0.26,0.371,0.5,131.611,3.643183333,0.9,0.1,7.0
Eels,Mr. E's Beautiful Blues - Remix,8.0,0.8,0.649,0.1,0.9,0.9,0.1,-8.248,0.9,0.0293,0.453,0.000152,0.0804,0.864,114.074,234520.0,0.9,0.1,2.0
Billie Marten,Garden of Eden,55.0,0.577,0.72,0.1,0.9,0.1,0.9,-8.08,0.9,0.0421,0.0496,0.00423,0.0977,0.465,150.085,199480.0,0.9,0.1,6.0
"Lata Mangeshkar, Padmini Kolhapure, Shivangi Kolhapure","Yaadon Ki Baaraat, Pt. 2",15.0,0.423,0.501,0.1,0.1,0.9,0.1,-10.4,0.1,0.0445,0.865,0.1775619253660321,0.206,0.701,154.046,3.846666667,0.1,0.9,3.0
Ray LaMontagne,Such A Simple Thing,67.0,0.522,0.256,0.9,0.1,0.9,0.1,-11.216,0.9,0.0258,0.86,0.000806,0.142,0.13,76.349,296387.0,0.9,0.1,9.0
Kalan.FrFr,Look At Me,57.0,0.766,0.385,0.9,0.1,0.1,0.9,-14.029,0.9,0.392,0.249,0.1775619253660321,0.119,0.375,100.022,179344.0,0.9,0.1,5.0
Talking Heads,Once in a Lifetime - 2005 Remaster,70.0,0.644,0.919,0.1,0.1,0.9,0.1,-6.289,0.9,0.0561,0.181,0.134,0.622,0.871,117.459,259907.0,0.9,0.1,6.0
Nickelback,Far Away,44.51212431693989,0.512,0.783,0.9,0.1,0.9,0.9,-5.209,0.9,0.0311,0.00108,0.1775619253660321,0.1,0.303,133.0,241427.0,0.9,0.1,10.0
Living Colour,Love Rears Its Ugly Head,50.0,0.615,0.477,0.1,0.1,0.9,0.1,-8.816,0.9,0.092,0.0558,6.25e-05,0.231,0.731,156.008,259467.0,0.9,0.1,8.0
Howie Lee,Birdy Island,24.0,0.491,0.504,0.1,0.9,0.1,0.1,-13.581,0.1,0.0566,0.625,0.794,0.222,0.145,159.911,258771.0,0.9,0.1,6.0
Lenny Kravitz,If You Can't Say No,49.0,0.607,0.428,0.1,0.9,0.9,0.1,-7.827,0.9,0.189,0.159,4.25e-05,0.101,0.504,77.146,317027.0,0.9,0.1,10.0
