Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Moses Boyd,2 Far Gone - Vocal Mix,41.0,0.415,0.79,0.1,0.1,0.1,0.9,-7.349,0.9,0.0515,0.0192,0.0319,0.132,0.376,123.912,309625.0,0.9,0.1,6.0
La Roux,Bulletproof,72.0,0.674,0.882,0.1,0.1,0.9,0.9,-2.771,0.1,0.0477,0.000441,6.47e-05,0.068,0.682,123.016,205733.0,0.9,0.1,9.0
Free Party,Distant,44.0,0.734,0.845,0.1,0.9,0.1,0.1,-5.64,0.1,0.225,0.452,0.1775619253660321,0.14,0.809,73.205,175563.0,0.9,0.1,5.0
Busty and the Bass,Time Don't Make Me A Stranger - Instrumental,38.0,0.69,0.272,0.1,0.9,0.1,0.9,-10.492,0.9,0.0255,0.324,0.431,0.658,0.337,62.997,216828.0,0.1,0.9,1.0
Madge,Fight or Flight Club,41.0,0.518,0.873,0.9,0.1,0.1,0.1,-6.557,0.9,0.2,0.011,0.151,0.105,0.639,150.029,151117.0,0.9,0.1,6.0
Briston Maroney,The Garden,43.0,0.572,0.626,0.9,0.1,0.1,0.9,-9.453,0.9,0.0558,0.00481,0.000469,0.113,0.17,97.026,190253.0,0.9,0.1,10.0
The Flys,Got You (Where I Want You),46.0,0.427,0.644,0.9,0.1,0.1,0.1,-6.659,0.9,0.0294,0.00051,0.121,0.139,0.516,151.313,241933.0,0.9,0.1,10.0
BRONCHO,Class Historian,51.0,0.576,0.97,0.1,0.9,0.9,0.1,-5.143,0.9,0.0507,0.214,0.706,0.262,0.965,158.111,212236.0,0.9,0.1,1.0
Lustra,Scotty Doesn't Know,71.0,0.317,0.887,0.1,0.9,0.9,0.1,-4.525,0.9,0.0472,0.000449,9.23e-06,0.363,0.544,174.009,175200.0,0.9,0.1,9.0
Lala Lala,Destroyer,47.0,0.604,0.594,0.9,0.1,0.9,0.1,-6.706,0.9,0.0259,0.757,0.635,0.148,0.333,109.931,192550.0,0.9,0.1,1.0
P.O.D.,Boom - 2006 Remaster,50.0,0.563,0.924,0.1,0.1,0.9,0.1,-5.567,0.9,0.0734,0.00156,1.15e-06,0.0468,0.539,90.928,187240.0,0.9,0.1,10.0
Silversun Pickups,Lazy Eye,65.0,0.633,0.831,0.1,0.9,0.1,0.1,-5.053,0.9,0.0461,0.0401,0.693,0.117,0.243,127.397,354360.0,0.9,0.1,10.0
Led Zeppelin,All My Love - 1990 Remaster,65.0,0.599,0.744,0.1,0.9,0.9,0.9,-8.72,0.9,0.0316,0.131,0.00275,0.0795,0.723,91.259,351267.0,0.9,0.1,10.0
The Sounds,Painted By Numbers,47.0,0.475,0.807,0.1,0.1,0.9,0.9,-3.959,0.1,0.0332,0.0136,6.74e-05,0.109,0.731,145.179,200000.0,0.9,0.1,1.0
Junkyard Drive,Let It Burn,36.0,0.367,0.856,0.1,0.1,0.1,0.9,-11.546,0.9,0.065,6.98e-05,0.00609,0.0492,0.322,167.849,220000.0,0.9,0.1,10.0
Elsmore Carey,Come on Love,41.0,0.481,0.174,0.1,0.1,0.9,0.1,-15.988,0.9,0.0342,0.826,7.81e-05,0.128,0.246,85.34,4.53623333,0.9,0.1,0.0
Ian Dury,Sex & Drugs & Rock & Roll,51.0,0.833,0.716,0.9,0.1,0.1,0.9,-11.265,0.9,0.04,0.533,0.1775619253660321,0.058,0.9,104.8,186627.0,0.9,0.1,1.0
Bon Jovi,Do What You Can - Single Edit,52.0,0.332,0.771,0.9,0.1,0.1,0.1,-5.05,0.9,0.0362,0.00906,2.53e-06,0.288,0.686,172.107,231400.0,0.9,0.1,10.0
Justice,We Are Your Friends - Justice Vs Simian,61.0,0.615,0.97,0.9,0.1,0.1,0.9,1.342,0.1,0.119,0.0104,0.384,0.178,0.507,122.993,262773.0,0.9,0.1,6.0
Opeth,Burden,49.0,0.313,0.631,0.1,0.1,0.9,0.1,-7.734,0.1,0.0395,0.0525,0.0833,0.184,0.184,119.972,461053.0,0.9,0.1,8.0
Tim Hardin,How Can We Hang On to a Dream - Live at Woodstock - 8/15/69,26.0,0.449,0.246,0.1,0.9,0.9,0.9,-14.743,0.1,0.0392,0.944,0.00024,0.417,0.226,110.614,269000.0,0.1,0.9,10.0
Walls of Jericho,A Trigger Full of Promises,44.0,0.322,0.971,0.1,0.9,0.9,0.9,-2.801,0.9,0.155,3.49e-05,5.89e-05,0.211,0.323,139.94,228720.0,0.9,0.1,8.0
"Nilotpal Sinha, Shruti Dhasmana",Naino Ke Ishaare,19.0,0.444,0.475,0.1,0.1,0.9,0.1,-10.77,0.9,0.0461,0.771,0.0632,0.094,0.421,169.863,4.6316,0.9,0.1,0.0
Hobosexual,Trans Am Sunday,24.0,0.326,0.904,0.9,0.1,0.9,0.1,-2.683,0.1,0.129,0.195,0.00966,0.675,0.244,128.696,353583.0,0.9,0.1,10.0
Country Joe & The Fish,Not So Sweet Martha Lorraine,32.0,0.525,0.374,0.1,0.9,0.1,0.1,-13.045,0.9,0.0346,0.331,0.1775619253660321,0.0775,0.344,110.305,264000.0,0.9,0.1,10.0
The Doobie Brothers,What a Fool Believes,71.0,0.758,0.378,0.9,0.1,0.1,0.1,-15.308,0.1,0.0449,0.284,0.1775619253660321,0.049,0.985,120.736,223867.0,0.9,0.1,10.0
SPIRIT OF THE BEEHIVE,RAPID & COMPLETE RECOVERY,47.0,0.266,0.66,0.1,0.1,0.9,0.1,-10.854,0.9,0.135,0.0629,0.514,0.437,0.358,83.02,241184.0,0.9,0.1,1.0
BeyoncÃÂ¢ÃÂÃÂÃÂÃÂ©,Single Ladies (Put a Ring on It),68.0,0.426,0.584,0.1,0.1,0.1,0.9,-5.293,0.9,0.296,0.0383,0.1775619253660321,0.192,0.272,193.438,192587.0,0.9,0.1,9.0
Mahesh Raghvan,Manasa Sancharare,21.0,0.566,0.751,0.1,0.1,0.9,0.1,-7.28,0.9,0.0374,0.227,0.000375,0.184,0.377,146.022,4.448033333,0.9,0.1,0.0
Imagine Dragons,Believer,87.0,0.776,0.78,0.9,0.1,0.9,0.1,-4.374,0.1,0.128,0.0622,0.1775619253660321,0.081,0.666,124.949,204347.0,0.9,0.1,10.0
Khruangbin,Midnight,65.0,0.663,0.552,0.1,0.9,0.1,0.9,-8.925,0.1,0.0308,0.0574,0.0131,0.0973,0.687,132.867,314684.0,0.9,0.1,6.0
Liza Anne,Desire,26.0,0.66,0.578,0.1,0.9,0.9,0.9,-5.27,0.9,0.0301,0.0248,0.00204,0.119,0.587,110.976,179884.0,0.9,0.1,6.0
Alice Cooper,$1000 High Heel Shoes,41.0,0.654,0.822,0.1,0.9,0.1,0.1,-3.16,0.9,0.0949,0.0228,3e-05,0.11,0.591,108.076,209071.0,0.9,0.1,10.0
Westlife,Heart Without A Home,44.51212431693989,0.45,0.604,0.1,0.9,0.9,0.1,-3.659,0.9,0.0272,0.133,0.1775619253660321,0.331,0.363,141.35,4.79,0.9,0.1,9.0
LCD Soundsystem,Drunk Girls,1.0,0.562,0.961,0.1,0.9,0.1,0.1,-7.338,0.9,0.0617,0.00486,0.796,0.149,0.96,125.036,450547.0,0.9,0.1,1.0
Mick Gordon,Rip & Tear,67.0,0.506,0.882,0.9,0.1,0.1,0.9,-8.683,0.9,0.0737,0.000655,0.795,0.174,0.14,107.994,257735.0,0.9,0.1,8.0
Danheim,Runar,51.0,0.564,0.63,0.9,0.1,0.9,0.9,-11.022,0.1,0.0668,0.107,0.897,0.0854,0.31,184.206,260557.0,0.9,0.1,8.0
Flume,Voices,50.0,0.567,0.758,0.9,0.1,0.1,0.9,-3.998,0.9,0.095,0.0937,0.00249,0.601,0.242,133.687,114645.0,0.9,0.1,6.0
Mr. Big,To Be With You - 2010 Remastered Version,73.0,0.688,0.375,0.1,0.9,0.1,0.1,-9.601,0.9,0.0535,0.286,0.1775619253660321,0.133,0.45,83.635,210480.0,0.9,0.1,8.0
"AntonÃÂÃÂ­n DvoÃÂÃÂÃÂÃÂ¡k, Alisa Weilerstein, Anna Polonsky","Silent Woods, Op.68/5 - version for Cello and Piano: Silent Woods",32.0,0.166,0.0286,0.1,0.9,0.9,0.1,-28.399,0.9,0.0389,0.977,0.931,0.103,0.0517,91.62,5.063333333,0.9,0.1,7.0
Jane's Addiction,Jane Says,66.0,0.402,0.597,0.1,0.1,0.9,0.1,-9.258,0.9,0.0327,0.0385,2.09e-06,0.109,0.496,81.806,287000.0,0.9,0.1,6.0
Aretha Franklin,Jump to It,42.0,0.823,0.611,0.9,0.1,0.1,0.1,-8.899,0.1,0.136,0.127,4.08e-06,0.206,0.872,119.569,401267.0,0.9,0.1,5.0
John Mayer,Slow Dancing in a Burning Room - Acoustic,56.0,0.611,0.313,0.1,0.9,0.1,0.1,-10.242,0.9,0.0339,0.835,0.000315,0.111,0.378,134.858,232707.0,0.1,0.9,9.0
Sure Sure,Funky Galileo,63.0,0.802,0.325,0.9,0.1,0.9,0.1,-9.327,0.9,0.0466,0.164,0.162,0.156,0.648,110.995,246200.0,0.9,0.1,6.0
Whookilledkenny,Gucci Umbrella,45.0,0.989,0.54,0.9,0.1,0.9,0.9,-7.02,0.1,0.176,0.000261,0.000275,0.265,0.604,120.004,112981.0,0.9,0.1,5.0
Shinedown,How Did You Love - Acoustic,53.0,0.52,0.457,0.1,0.1,0.9,0.1,-7.877,0.1,0.0364,0.137,0.1775619253660321,0.102,0.61,185.945,185955.0,0.9,0.1,9.0
May Flowers,Charlie Brennan,34.0,0.674,0.231,0.1,0.1,0.9,0.9,-14.035,0.9,0.0308,0.924,2.57e-05,0.119,0.26,130.029,3.50365,0.9,0.1,0.0
La La Lars,Pour Qui Pourquoi,34.0,0.29,0.58,0.1,0.9,0.9,0.9,-8.18,0.1,0.0346,0.692,0.933,0.368,0.505,89.848,4.814666667,0.9,0.1,7.0
Emery,The Party Song,37.0,0.383,0.893,0.1,0.9,0.1,0.9,-3.998,0.1,0.109,0.0325,0.1775619253660321,0.146,0.558,178.077,211453.0,0.9,0.1,10.0
Ro Panuganti,MEGALOVANIA,29.0,0.454,0.886,0.9,0.1,0.9,0.9,-9.257,0.1,0.138,8.69e-06,0.84,0.193,0.195,119.851,296868.0,0.9,0.1,8.0
Junior Wells,Snatch It Back And Hold It,39.0,0.765,0.408,0.1,0.9,0.1,0.1,-13.079,0.9,0.167,0.0984,0.1775619253660321,0.141,0.891,136.713,174467.0,0.9,0.1,2.0
Shinedown,Heroes,50.0,0.379,0.901,0.1,0.9,0.9,0.1,-4.81,0.1,0.0349,6.84e-05,2.97e-05,0.0933,0.691,168.976,204027.0,0.9,0.1,10.0
Albert Hammond Jr,Set to Attack,55.0,0.765,0.806,0.1,0.9,0.9,0.1,-4.464,0.1,0.0276,0.0453,0.0129,0.0914,0.964,116.017,208213.0,0.9,0.1,6.0
Hardal,Leyla,39.0,0.372,0.82,0.1,0.9,0.9,0.1,-5.656,0.1,0.0565,0.01,0.000762,0.124,0.624,152.154,366000.0,0.9,0.1,10.0
zonji,sachiare,35.0,0.636,0.635,0.1,0.9,0.9,0.1,-6.465,0.9,0.0473,0.531,1.02e-05,0.0999,0.442,89.988,294167.0,0.9,0.1,9.0
Ayreon,"Get Out! Now! (feat. Tom Baker, Dee Snider, Marcela Bovio, Caroline Westendorp, Joe Satriani, Joost van den Broek)",35.0,0.606,0.853,0.1,0.9,0.1,0.1,-8.516,0.9,0.054,0.0017,4.29e-05,0.621,0.439,131.969,302851.0,0.9,0.1,8.0
NewDad,Slowly,45.0,0.597,0.762,0.9,0.1,0.1,0.9,-8.199,0.1,0.0321,0.189,0.537,0.0821,0.566,121.993,185813.0,0.9,0.1,10.0
Salem,DRACULADS,40.0,0.357,0.94,0.1,0.9,0.9,0.1,-2.74,0.1,0.158,0.00323,2.28e-05,0.206,0.444,174.978,137143.0,0.1,0.9,6.0
COIN,Sprite,57.0,0.563,0.691,0.1,0.1,0.9,0.1,-8.006,0.9,0.0357,0.0129,0.000404,0.0744,0.425,157.034,190813.0,0.9,0.1,6.0
Dermot Kennedy,Shelter,44.51212431693989,0.368,0.274,0.1,0.1,0.1,0.9,-14.878,0.9,0.0413,0.956,0.0112,0.0658,0.0459,84.549,4.5,0.9,0.1,0.0
Termina,Desolate Specter,38.0,0.464,0.957,0.1,0.9,0.9,0.1,-6.629,0.1,0.116,0.000982,0.00207,0.31,0.251,154.953,192772.0,0.9,0.1,8.0
Victoria Spivey,Garter Snake Blues,33.0,0.643,0.175,0.1,0.9,0.9,0.1,-13.24,0.9,0.0496,0.986,0.678,0.299,0.721,100.521,197146.0,0.9,0.1,2.0
Rosie Tucker,Gay Bar,43.0,0.348,0.521,0.1,0.9,0.9,0.9,-5.617,0.9,0.0388,0.253,0.00729,0.116,0.331,175.819,183480.0,0.9,0.1,1.0
Mammoth WVH,Distance,50.0,0.404,0.962,0.1,0.1,0.9,0.1,-5.106,0.9,0.387,0.000495,0.654,0.384,0.418,177.045,252417.0,0.9,0.1,10.0
Papa Roach,Born For Greatness (Felmax Remix),43.0,0.591,0.805,0.1,0.9,0.9,0.1,-3.995,0.9,0.0598,0.0527,0.1775619253660321,0.259,0.243,150.229,195200.0,0.9,0.1,10.0
Inter Arma,Purple Rain,33.0,0.438,0.471,0.9,0.1,0.9,0.1,-7.052,0.9,0.0272,0.00455,0.681,0.131,0.0837,95.157,473000.0,0.9,0.1,8.0
LONELYOUTH,Mouth Full of Glass,31.0,0.462,0.93,0.1,0.9,0.1,0.9,-2.882,0.1,0.0678,0.000448,9.69e-05,0.0628,0.393,109.929,246484.0,0.9,0.1,8.0
Chicocurlyhead,Modelo,47.0,0.594,0.666,0.1,0.1,0.9,0.9,-5.237,0.1,0.211,0.565,0.1775619253660321,0.0891,0.507,81.75,160244.0,0.9,0.1,5.0
The Jesus and Mary Chain,Just Like Honey,64.0,0.341,0.552,0.9,0.1,0.1,0.1,-10.503,0.9,0.0423,8.02e-05,0.616,0.0591,0.486,121.361,182493.0,0.9,0.1,10.0
Toxik,Heart Attack,31.0,0.19,0.971,0.9,0.1,0.1,0.9,-5.581,0.9,0.224,0.000152,0.845,0.0548,0.115,96.523,228587.0,0.9,0.1,8.0
Them,Jo Ann,28.0,0.614,0.766,0.1,0.9,0.9,0.9,-11.58,0.9,0.0326,0.588,0.0142,0.102,0.814,132.421,175853.0,0.9,0.1,2.0
Coldplay,In My Place,71.0,0.424,0.588,0.9,0.1,0.1,0.9,-5.455,0.9,0.0278,0.0553,4.95e-06,0.298,0.193,144.636,226680.0,0.9,0.1,10.0
Los Lobos,Two Dogs And A Bone,19.0,0.551,0.616,0.1,0.9,0.9,0.1,-10.415,0.1,0.0533,0.0179,0.228,0.321,0.443,111.127,145307.0,0.9,0.1,2.0
Billy F Gibbons,Desert High,40.0,0.484,0.475,0.1,0.1,0.9,0.1,-9.647,0.1,0.0287,0.00632,0.00124,0.14,0.33,100.042,207853.0,0.9,0.1,2.0
Every Time I Die,It Remembers,48.0,0.262,0.88,0.1,0.9,0.1,0.9,-5.006,0.1,0.0678,2.55e-05,0.0311,0.868,0.584,107.935,223263.0,0.1,0.9,8.0
Daya,The Difference,65.0,0.655,0.727,0.1,0.1,0.1,0.9,-5.478,0.1,0.046,0.231,0.1775619253660321,0.173,0.56,113.011,210489.0,0.9,0.1,9.0
Whiskey Myers,Lightning Bugs and Rain,55.0,0.473,0.888,0.9,0.1,0.1,0.9,-6.343,0.9,0.0587,0.00182,0.1775619253660321,0.0435,0.853,77.622,191866.0,0.9,0.1,10.0
Virtual Mage,Aether,52.0,0.699,0.491,0.9,0.1,0.1,0.9,-10.454,0.9,0.0348,4.49e-05,0.811,0.119,0.693,123.968,206000.0,0.9,0.1,6.0
The Shins,So Says I,51.0,0.462,0.754,0.1,0.9,0.9,0.9,-3.361,0.9,0.0459,0.00843,0.1775619253660321,0.118,0.475,110.397,168533.0,0.1,0.9,1.0
Nick Lowe,Cruel To Be Kind,57.0,0.694,0.656,0.1,0.9,0.9,0.1,-10.598,0.9,0.026,0.0586,1.81e-06,0.0505,0.803,131.679,210131.0,0.9,0.1,10.0
King Princess,1950,77.0,0.6,0.535,0.1,0.9,0.1,0.1,-7.043,0.9,0.107,0.648,4.7e-06,0.162,0.269,71.912,225133.0,0.9,0.1,9.0
Deap Vally,I Like Crime,38.0,0.54,0.917,0.1,0.9,0.9,0.1,-3.403,0.9,0.238,0.00128,0.908,0.0697,0.37,157.916,210083.0,0.9,0.1,10.0
Toad The Wet Sprocket,Starting Now,37.0,0.568,0.787,0.1,0.1,0.1,0.9,-4.632,0.1,0.0285,0.00278,0.000766,0.0825,0.238,119.953,226238.0,0.9,0.1,10.0
SlÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂtface,Luminous,27.0,0.426,0.538,0.9,0.1,0.9,0.1,-8.154,0.9,0.0367,0.00751,0.0031,0.0729,0.507,171.693,228507.0,0.9,0.1,6.0
"Langhorne Slim, Jill Andrews",Sea Of Love,54.0,0.538,0.272,0.9,0.1,0.9,0.9,-10.783,0.9,0.0381,0.904,0.000613,0.108,0.316,118.382,3.38651667,0.9,0.1,0.0
Lou Reed,Perfect Day,69.0,0.4,0.267,0.9,0.1,0.9,0.1,-12.488,0.9,0.0323,0.744,0.00734,0.103,0.0872,144.799,225000.0,0.1,0.9,6.0
Hyro The Hero,Legendary (feat. Brandon Saller of Atreyu),47.0,0.458,0.937,0.1,0.9,0.9,0.1,-6.622,0.9,0.272,0.00111,0.1775619253660321,0.394,0.366,160.231,238800.0,0.9,0.1,10.0
Rise Twain,Golden,21.0,0.363,0.548,0.1,0.1,0.9,0.9,-7.712,0.9,0.0327,0.53,0.00297,0.141,0.192,78.719,371880.0,0.9,0.1,10.0
Backstreet Boys,Love Somebody - Live in Japan,15.0,0.582,0.872,0.9,0.1,0.9,0.9,-6.958,0.9,0.0726,0.00202,0.00142,0.51,0.519,127.991,3.930316667,0.9,0.1,9.0
Eddie Burns,Orange Driver,5.0,0.694,0.216,0.1,0.1,0.1,0.9,-17.952,0.9,0.0657,0.0126,0.0791,0.29,0.545,171.27,266600.0,0.1,0.9,2.0
MontaÃÂ¢ÃÂÃÂÃÂÃÂ±a,Andes,23.0,0.461,0.551,0.9,0.1,0.1,0.1,-8.121,0.1,0.0307,0.194,0.763,0.0916,0.212,158.088,209971.0,0.1,0.9,10.0
Johnny Cash,You Are My Sunshine,60.0,0.421,0.257,0.9,0.1,0.1,0.9,-15.478,0.9,0.0893,0.842,1.07e-06,0.529,0.56,89.787,196733.0,0.9,0.1,10.0
Brandi Carlile,"Take Me Home, Country Roads",53.0,0.327,0.168,0.9,0.1,0.1,0.9,-13.988,0.1,0.0499,0.912,0.0245,0.0973,0.0999,76.779,3.09036667,0.9,0.1,0.0
Citizen Cope,Bullet and a Target,56.0,0.732,0.835,0.1,0.9,0.1,0.9,-3.279,0.1,0.0819,0.335,2.43e-06,0.0354,0.892,80.696,263400.0,0.9,0.1,10.0
Taj Mahal,Leaving Trunk,56.0,0.542,0.502,0.1,0.1,0.9,0.9,-10.607,0.1,0.0515,0.195,0.00812,0.174,0.948,174.11,289560.0,0.9,0.1,2.0
Dan + Shay,Good Things,71.0,0.529,0.621,0.9,0.1,0.9,0.9,-6.018,0.9,0.0296,0.13,0.1775619253660321,0.173,0.617,97.189,2.48178333,0.9,0.1,9.0
Pierre Lune,Silberberg,45.0,0.554,0.0867,0.1,0.1,0.9,0.1,-16.493,0.1,0.0533,0.991,0.949,0.109,0.278,51.197,3.418216667,0.9,0.1,7.0
Nasta Super,Que Curioso,17.0,0.701,0.612,0.9,0.1,0.1,0.1,-9.65,0.1,0.0325,0.367,5e-05,0.103,0.26,99.131,314840.0,0.1,0.9,2.0
Neil Mukherjee,It Could Be Rain,21.0,0.495,0.21,0.1,0.9,0.1,0.1,-16.945,0.9,0.0391,0.874,0.555,0.0917,0.491,113.427,251000.0,0.9,0.1,6.0
The Surfaris,Wipe Out,45.0,0.461,0.955,0.9,0.1,0.9,0.9,-6.684,0.9,0.0489,0.111,0.532,0.952,0.725,160.073,166092.0,0.9,0.1,6.0
Alien Ant Farm,Smooth Criminal,75.0,0.653,0.964,0.9,0.1,0.1,0.9,-4.261,0.1,0.0582,0.00316,0.00512,0.144,0.87,126.928,209267.0,0.9,0.1,1.0
Billie Eilish,Therefore I Am,88.0,0.889,0.34,0.9,0.1,0.9,0.9,-7.773,0.1,0.0697,0.218,0.13,0.055,0.716,94.009,174321.0,0.9,0.1,9.0
New Model Army,The Hunt - 2005 Remaster,32.0,0.476,0.943,0.1,0.9,0.1,0.9,-7.726,0.9,0.0845,0.00547,0.0579,0.123,0.542,169.854,252200.0,0.9,0.1,10.0
Allman Brothers Band,Melissa,63.0,0.533,0.362,0.1,0.9,0.1,0.1,-14.791,0.9,0.0244,0.478,0.245,0.0857,0.45,82.993,235224.0,0.9,0.1,10.0
Shlomo Artzi,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¬,30.0,0.292,0.527,0.1,0.9,0.1,0.9,-8.541,0.1,0.038,0.391,3.93e-05,0.37,0.255,192.951,293773.0,0.1,0.9,10.0
Fear Factory,Replica,54.0,0.574,0.943,0.9,0.1,0.9,0.9,-5.238,0.9,0.0769,3.69e-05,0.0317,0.366,0.72,112.009,237360.0,0.9,0.1,8.0
Korn,Here To Stay,55.0,0.564,0.947,0.1,0.1,0.9,0.1,-4.998,0.9,0.0448,7.81e-06,0.828,0.373,0.351,100.002,270960.0,0.9,0.1,8.0
Rapsody,Power,39.0,0.441,0.854,0.1,0.9,0.1,0.1,-5.509,0.1,0.486,0.00274,0.1775619253660321,0.175,0.597,81.309,334787.0,0.9,0.1,5.0
Amber Mark,My People,38.0,0.69,0.47,0.1,0.1,0.1,0.9,-8.293,0.9,0.0392,0.662,0.000232,0.0905,0.628,147.942,231997.0,0.9,0.1,5.0
The Oak Ridge Boys,Y'all Come Back Saloon,40.0,0.684,0.417,0.1,0.1,0.9,0.1,-14.849,0.9,0.0502,0.0994,3.69e-05,0.0789,0.743,82.837,2.903783333,0.9,0.1,4.0
Shemekia Copeland,I Always Get My Man,18.0,0.751,0.732,0.1,0.1,0.1,0.9,-6.825,0.1,0.0462,0.612,0.1775619253660321,0.719,0.909,109.021,229973.0,0.9,0.1,2.0
Architects,Dead Butterflies,59.0,0.433,0.863,0.1,0.1,0.9,0.9,-4.941,0.1,0.0565,0.00148,0.00342,0.0931,0.425,125.021,242407.0,0.9,0.1,8.0
Marty de Lutece,Tes yeux,28.0,0.673,0.633,0.9,0.1,0.1,0.1,-7.99,0.9,0.0505,0.378,0.00105,0.104,0.845,147.937,152432.0,0.9,0.1,6.0
Taylor Swift,Tim McGraw,61.0,0.58,0.491,0.1,0.9,0.9,0.1,-6.462,0.9,0.0251,0.575,0.1775619253660321,0.121,0.425,76.009,3.86845,0.9,0.1,4.0
Mr Eazi,Lento,66.0,0.87,0.721,0.9,0.1,0.9,0.1,-5.311,0.1,0.11,0.522,0.648,0.108,0.489,92.025,188910.0,0.9,0.1,9.0
Ron Gallo,"Young Lady, You're Scaring Me",59.0,0.371,0.921,0.9,0.1,0.1,0.9,-5.533,0.9,0.0784,0.0113,2.7e-05,0.43,0.508,109.675,220538.0,0.9,0.1,10.0
Bleached,Shitty Ballet,27.0,0.761,0.273,0.9,0.1,0.1,0.9,-9.251,0.9,0.041,0.776,0.1775619253660321,0.0866,0.412,130.914,223173.0,0.9,0.1,10.0
Smoothboi Ezra,My Own Person,48.0,0.6,0.548,0.1,0.9,0.9,0.9,-6.977,0.9,0.0328,0.784,3.02e-05,0.116,0.263,89.98,264873.0,0.9,0.1,9.0
Egg Drop Soup,Hard to Hold On,25.0,0.676,0.515,0.9,0.1,0.9,0.9,-7.987,0.1,0.0278,0.135,0.000248,0.123,0.624,108.008,232513.0,0.9,0.1,10.0
Sam Sparro,Black & Gold,56.0,0.383,0.703,0.1,0.9,0.1,0.1,-5.65,0.1,0.0763,0.00116,2.39e-05,0.112,0.42,135.968,212360.0,0.1,0.1,1.0
"The Weeknd, Ariana Grande",Save Your Tears (with Ariana Grande) (Remix),94.0,0.65,0.825,0.1,0.9,0.9,0.1,-4.645,0.9,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091,3.18356667,0.9,0.1,9.0
Miles Kane,Come Closer,57.0,0.511,0.696,0.1,0.9,0.9,0.1,-5.157,0.1,0.0421,0.0272,0.000249,0.0875,0.788,164.614,179240.0,0.9,0.1,10.0
"Percy Grainger, Slovak Radio Symphony Orchestra, Keith Brion",My Robin Is to the Greenwood Gone,24.0,0.141,0.0347,0.9,0.1,0.1,0.9,-29.991,0.1,0.0391,0.953,0.853,0.0978,0.048,91.036,4.072883333,0.9,0.1,7.0
Ajotabeats,ANOTHER NIGHT,41.0,0.772,0.941,0.1,0.9,0.9,0.1,-7.609,0.1,0.165,0.076,0.625,0.0793,0.693,125.016,236175.0,0.9,0.1,6.0
The Marcus King Band,Rita Is Gone,56.0,0.623,0.44,0.1,0.9,0.1,0.9,-8.216,0.9,0.0348,0.866,0.0675,0.0891,0.802,86.726,265587.0,0.9,0.1,10.0
Trina,Bad Bitch Anthem,49.0,0.83,0.725,0.9,0.1,0.9,0.9,-7.128,0.1,0.36,0.055,0.1775619253660321,0.065,0.725,160.132,121365.0,0.9,0.1,5.0
Joyous Wolf,Quiet Heart,38.0,0.375,0.969,0.1,0.9,0.9,0.9,-5.704,0.9,0.06,3.87e-05,0.000113,0.326,0.558,179.048,207455.0,0.9,0.1,10.0
"Monsieur de Sainte-Colombe, Philippe Pierlot, Lucile Boulanger",Concert XLI: Le Retour,25.0,0.131,0.0621,0.1,0.9,0.9,0.1,-23.623,0.9,0.0458,0.847,0.892,0.104,0.231,70.019,6.549116667,0.9,0.1,7.0
Meghan Trainor,All About That Bass,73.0,0.807,0.887,0.9,0.1,0.1,0.9,-3.726,0.9,0.0503,0.0573,2.87e-06,0.124,0.961,134.052,187920.0,0.9,0.1,9.0
Anders Mogensen,Sideways,42.0,0.405,0.128,0.1,0.9,0.9,0.1,-13.329,0.1,0.0344,0.837,0.656,0.233,0.0951,80.291,4.858333333,0.1,0.9,7.0
Shalom Gad,ÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ£ ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ®,23.0,0.368,0.521,0.9,0.1,0.1,0.1,-9.874,0.1,0.0258,0.36,0.1775619253660321,0.339,0.468,91.433,193587.0,0.9,0.1,6.0
YFN Lucci,Both of Us (feat. Rick Ross & Layton Greene),59.0,0.529,0.691,0.1,0.9,0.1,0.9,-5.7,0.1,0.227,0.0221,0.1775619253660321,0.134,0.417,80.344,221994.0,0.9,0.1,5.0
Millie B,M to the B,64.0,0.897,0.513,0.9,0.1,0.9,0.1,-6.973,0.1,0.309,0.571,0.1775619253660321,0.101,0.692,139.935,137744.0,0.9,0.1,9.0
Valley,Kevin Morby,48.0,0.59,0.575,0.1,0.1,0.1,0.9,-6.42,0.1,0.0246,0.602,0.067,0.128,0.5,79.563,4.076216667,0.9,0.1,0.0
