Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Hadag Nahash,Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂºÃ¢ÂÂÃÂÃ¢ÂÂÃÂªÃ¢ÂÂÃÂ¹ Ã¢ÂÂÃÂ²Ã¢ÂÂÃÂ¯ Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ´Ã¢ÂÂÃÂ±Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂªÃ¢ÂÂÃÂº,24.0,0.826,0.833,0.1,0.9,0.9,0.1,-5.334,0.9,0.044,0.0268,1.99e-06,0.119,0.618,128.008,148081.0,0.9,0.1,5.0
Idan Raichel,Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ»Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂ±Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ­Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¢ Ã¢ÂÂÃÂºÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ¯,37.0,0.552,0.816,0.1,0.1,0.1,0.9,-5.968,0.1,0.0254,0.129,0.1775619253660321,0.056,0.677,85.976,206413.0,0.9,0.1,10.0
Rainbow,I Surrender,58.0,0.49,0.86,0.1,0.9,0.9,0.9,-5.284,0.1,0.0573,0.132,0.1775619253660321,0.215,0.795,132.673,241893.0,0.9,0.1,8.0
Manic Street Preachers,Motorcycle Emptiness,60.0,0.522,0.801,0.1,0.9,0.1,0.1,-3.641,0.9,0.0301,8.2e-06,0.0685,0.174,0.197,112.445,305707.0,0.9,0.1,1.0
Moshe Peretz,Ã¢ÂÂÃÂªÃ¢ÂÂÃÂºÃ¢ÂÂÃÂ´Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¶,26.0,0.541,0.944,0.1,0.9,0.1,0.9,-3.578,0.1,0.0436,0.184,0.1775619253660321,0.0759,0.829,165.015,229147.0,0.9,0.1,9.0
Conspirators,The Base Level,23.0,0.541,0.668,0.9,0.1,0.9,0.9,-8.449,0.1,0.0434,3.57e-05,0.1775619253660321,0.485,0.679,130.952,161750.0,0.9,0.1,10.0
"Kumar Sanu, Anu Malik",Ye Kaali Kaali Aankhen,47.0,0.836,0.701,0.1,0.9,0.9,0.1,-10.905,0.9,0.082,0.109,2.69e-05,0.103,0.821,121.836,7.804883333,0.9,0.1,3.0
The Chats,Drunk n Disorderly,47.0,0.509,0.733,0.9,0.1,0.1,0.9,-5.909,0.9,0.126,0.0165,0.1775619253660321,0.404,0.676,109.736,75760.0,0.9,0.1,1.0
Powerwolf,Kiss of the Cobra King (New Version 2019),43.0,0.289,0.922,0.1,0.1,0.1,0.9,-4.919,0.1,0.0619,0.000488,2.76e-06,0.105,0.232,75.02,229170.0,0.9,0.1,8.0
Crooked Teeth,Light Me Up,37.0,0.539,0.915,0.1,0.9,0.9,0.1,-3.484,0.9,0.262,0.102,2.68e-05,0.0993,0.689,142.04,180254.0,0.9,0.1,10.0
Faith Hill,This Kiss,64.0,0.398,0.804,0.9,0.1,0.9,0.9,-5.559,0.9,0.0451,0.175,0.1775619253660321,0.181,0.709,186.752,3.23845,0.9,0.1,4.0
The Detroit Cobras,Cha-Cha Twist,43.0,0.537,0.823,0.9,0.1,0.1,0.9,-5.874,0.9,0.0322,0.00784,2.19e-06,0.122,0.759,132.241,151827.0,0.9,0.1,2.0
Small Brown Bike,See You In Hell,15.0,0.374,0.963,0.1,0.9,0.9,0.9,-4.991,0.1,0.0637,1.44e-05,0.675,0.357,0.382,84.458,195947.0,0.9,0.1,10.0
Broken Bells,Holding on for Life,55.0,0.342,0.587,0.9,0.1,0.9,0.9,-7.273,0.1,0.0537,0.00648,0.0995,0.207,0.484,168.847,236867.0,0.9,0.1,6.0
Oscar Peterson Trio,C Jam Blues,50.0,0.47,0.308,0.1,0.9,0.1,0.9,-18.663,0.9,0.0369,0.82,0.039,0.115,0.857,115.459,203467.0,0.9,0.1,2.0
Deaf Havana,Trigger,42.0,0.487,0.885,0.9,0.1,0.9,0.9,-3.989,0.1,0.0563,0.00487,0.1775619253660321,0.166,0.454,143.093,180111.0,0.9,0.1,10.0
Kodak Black,Z Look Jamaican,67.0,0.953,0.466,0.1,0.1,0.1,0.9,-6.297,0.9,0.0572,0.0381,0.1775619253660321,0.0916,0.584,123.044,156113.0,0.9,0.1,5.0
Eliad,Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ³Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ¼ Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¹,28.0,0.65,0.612,0.1,0.9,0.1,0.9,-9.145,0.1,0.104,0.026,0.1775619253660321,0.176,0.657,170.003,185647.0,0.9,0.1,9.0
easy life,skeletons,58.0,0.779,0.733,0.9,0.1,0.1,0.9,-8.137,0.1,0.0734,0.0177,0.0011,0.591,0.515,115.009,178714.0,0.9,0.1,6.0
Status Quo,Whatever You Want,65.0,0.56,0.705,0.1,0.1,0.9,0.1,-6.761,0.9,0.0498,0.772,0.00259,0.264,0.501,122.456,243547.0,0.9,0.1,2.0
Them Crooked Vultures,No One Loves Me & Neither Do I,54.0,0.231,0.904,0.1,0.1,0.9,0.1,-5.506,0.9,0.0895,0.0304,2.74e-06,0.15,0.598,176.073,310377.0,0.9,0.1,10.0
DTSQ,Air My Skin,26.0,0.277,0.762,0.9,0.1,0.1,0.9,-5.959,0.9,0.0407,0.233,0.754,0.376,0.559,89.845,319431.0,0.9,0.1,10.0
anees,slip,55.0,0.728,0.362,0.9,0.1,0.9,0.9,-9.055,0.9,0.409,0.329,0.1775619253660321,0.174,0.702,84.599,183125.0,0.9,0.1,9.0
Sarah Hennies,Growing Block,6.0,0.31,0.23,0.1,0.9,0.9,0.9,-28.322,0.1,0.203,0.799,0.109,0.349,0.115,77.047,430577.0,0.9,0.9,6.0
The Vaughan Brothers,Good Texan,40.0,0.789,0.526,0.9,0.1,0.1,0.9,-12.742,0.9,0.052,0.0551,0.00286,0.283,0.764,142.727,261920.0,0.9,0.1,2.0
Berry Sakharof,Ã¢ÂÂÃÂµÃ¢ÂÂÃÂµÃ¢ÂÂÃÂ® Ã¢ÂÂÃÂ±Ã¢ÂÂÃÂ® (Ã¢ÂÂÃÂºÃ¢ÂÂÃÂªÃ¢ÂÂÃÂ®Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ« Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ¶),44.0,0.474,0.885,0.1,0.1,0.9,0.1,-7.999,0.9,0.0769,0.0174,0.00178,0.128,0.438,160.06,253840.0,0.9,0.1,10.0
David Holmes,Elsewhere Anchises,35.0,0.252,0.184,0.1,0.9,0.9,0.1,-19.926,0.9,0.0342,0.716,0.48,0.0822,0.104,74.526,290769.0,0.1,0.9,1.0
Pearl Jam,Sirens,63.0,0.523,0.847,0.1,0.1,0.9,0.9,-5.888,0.9,0.028,0.00309,1.21e-05,0.146,0.475,155.032,340320.0,0.9,0.1,10.0
Oxymorrons,Justice,40.0,0.406,0.961,0.1,0.1,0.9,0.1,-3.382,0.1,0.157,0.000177,0.00183,0.325,0.508,186.025,181935.0,0.9,0.1,10.0
Britney Spears,If I'm Dancing,38.0,0.807,0.859,0.9,0.1,0.1,0.1,-5.526,0.9,0.0633,0.0593,0.00127,0.0277,0.707,124.011,3.407333333,0.9,0.1,9.0
Adeline,9,40.0,0.592,0.583,0.1,0.9,0.9,0.1,-7.397,0.9,0.111,0.189,0.00103,0.132,0.475,148.401,271054.0,0.9,0.1,1.0
Greta Van Fleet,Black Smoke Rising,66.0,0.558,0.902,0.1,0.9,0.9,0.9,-4.018,0.9,0.0464,0.197,0.000148,0.0852,0.572,100.027,259893.0,0.9,0.1,10.0
HYUKOH,Help (Sunset Rollercoaster Remake),42.0,0.802,0.865,0.1,0.9,0.9,0.1,-7.231,0.1,0.0342,0.275,0.604,0.123,0.942,131.99,252281.0,0.9,0.1,10.0
Kataklysm,Underneath the Scars,46.0,0.446,0.972,0.1,0.9,0.9,0.9,-5.689,0.9,0.1,1.26e-06,0.368,0.356,0.199,108.027,226840.0,0.9,0.1,8.0
Juice WRLD,Life's A Mess II (with Clever & Post Malone),76.0,0.53,0.37,0.1,0.9,0.9,0.1,-9.989,0.9,0.0279,0.806,0.1775619253660321,0.112,0.701,140.061,206734.0,0.9,0.1,5.0
Rhys,Over You,50.0,0.752,0.602,0.1,0.1,0.9,0.1,-6.98,0.9,0.0371,0.349,1.3e-06,0.0792,0.743,100.016,167213.0,0.9,0.1,10.0
Flyying Colours,Long Holiday,20.0,0.469,0.867,0.1,0.9,0.9,0.9,-5.311,0.9,0.0322,2.49e-06,0.919,0.451,0.211,125.436,186253.0,0.9,0.1,10.0
Simon & Garfunkel,Scarborough Fair / Canticle,44.51212431693989,0.336,0.248,0.1,0.1,0.9,0.1,-15.626,0.9,0.0324,0.648,0.1775619253660321,0.113,0.297,128.548,3.17245,0.1,0.9,0.0
Yuval Dayan,Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ¢ Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂÃ¢ÂÂÃÂ¯Ã¢ÂÂÃÂ§Ã¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ¢,31.0,0.513,0.775,0.9,0.1,0.1,0.9,-7.744,0.1,0.189,0.38,0.000441,0.0901,0.496,85.057,212847.0,0.1,0.1,9.0
Cult Of Luna,What I Leave Behind,38.0,0.404,0.961,0.1,0.9,0.9,0.1,-6.939,0.9,0.0601,6.75e-06,0.814,0.358,0.119,113.035,357547.0,0.9,0.1,8.0
Josh Gray,Imagine,46.0,0.639,0.245,0.1,0.9,0.9,0.1,-9.8,0.1,0.0377,0.873,1.68e-05,0.107,0.164,80.118,193562.0,0.1,0.9,9.0
Rev. Gary Davis,Samson And Delilah,38.0,0.712,0.237,0.1,0.9,0.9,0.9,-13.898,0.9,0.0567,0.878,0.000601,0.101,0.751,114.302,243600.0,0.9,0.1,2.0
2WEI,Boom Boom,59.0,0.485,0.737,0.1,0.1,0.9,0.1,-7.572,0.9,0.0943,0.00731,0.00313,0.0757,0.143,155.718,172987.0,0.9,0.1,2.0
Stitched Up Heart,My Demon,45.0,0.473,0.927,0.1,0.9,0.9,0.1,-2.348,0.1,0.187,0.00415,9.82e-06,0.384,0.352,156.936,189773.0,0.9,0.1,8.0
Norman Greenbaum,Spirit In The Sky,75.0,0.609,0.617,0.9,0.1,0.1,0.9,-7.091,0.9,0.0307,0.0994,0.00404,0.118,0.543,128.903,242893.0,0.9,0.1,2.0
THE NUGGETS,KACHIKOMI,16.0,0.409,0.831,0.1,0.9,0.1,0.9,-4.626,0.9,0.1,1.02e-05,0.766,0.0692,0.271,113.083,123745.0,0.9,0.1,10.0
Liam Gallagher,"Wonderwall - Live from Spotify Sessions, Metropolis Studios, London",56.0,0.499,0.548,0.1,0.1,0.9,0.1,-6.858,0.9,0.0296,0.118,0.1775619253660321,0.125,0.281,87.854,198293.0,0.9,0.1,10.0
King Gizzard & The Lizard Wizard,Sense,46.0,0.535,0.605,0.1,0.9,0.1,0.9,-9.144,0.1,0.287,0.51,0.286,0.188,0.662,202.06,210653.0,0.9,0.1,6.0
Jade Bird,Open up the Heavens,52.0,0.603,0.797,0.1,0.9,0.9,0.1,-4.914,0.9,0.029,0.0333,2.05e-05,0.129,0.801,132.104,161120.0,0.9,0.1,1.0
Champion Jack Dupree,Evil Woman,36.0,0.544,0.271,0.1,0.9,0.9,0.1,-17.69,0.9,0.0672,0.767,6.1e-06,0.0728,0.68,113.784,261093.0,0.9,0.1,2.0
Counting Crows,Bobby and the Rat-Kings,44.51212431693989,0.47,0.881,0.1,0.9,0.1,0.9,-4.529,0.9,0.133,0.319,0.1775619253660321,0.0856,0.422,141.837,324867.0,0.9,0.1,10.0
Soen,Martyrs,48.0,0.585,0.871,0.9,0.1,0.1,0.9,-7.041,0.1,0.0529,0.00231,0.019,0.0291,0.235,110.023,368188.0,0.9,0.1,8.0
Volbeat,Sad Man's Tongue,56.0,0.427,0.959,0.1,0.9,0.9,0.9,-4.375,0.9,0.0435,3.56e-05,0.000951,0.171,0.564,109.95,185827.0,0.9,0.1,8.0
Opeth,Burden,49.0,0.313,0.631,0.1,0.1,0.9,0.1,-7.734,0.1,0.0395,0.0525,0.0833,0.184,0.184,119.972,461053.0,0.9,0.1,8.0
Omer Adam,Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂº Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂ«Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ¢ Ã¢ÂÂÃÂ³Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ¢ Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ´Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ®,56.0,0.668,0.478,0.1,0.1,0.9,0.1,-9.753,0.9,0.0682,0.6,0.1775619253660321,0.0723,0.475,79.971,194000.0,0.9,0.1,9.0
BIA,WHOLE LOTTA MONEY,79.0,0.897,0.371,0.1,0.1,0.1,0.9,-5.019,0.9,0.368,0.0904,0.1775619253660321,0.325,0.441,81.008,156005.0,0.9,0.1,5.0
Versiple,Creulty,26.0,0.448,0.81,0.1,0.9,0.9,0.1,-5.689,0.1,0.245,0.000245,0.892,0.781,0.748,110.595,229302.0,0.9,0.1,6.0
The Groans,Colors,24.0,0.529,0.835,0.1,0.9,0.1,0.1,-6.128,0.9,0.0358,0.00225,0.00545,0.151,0.694,134.791,249339.0,0.9,0.1,10.0
Backstreet Boys,Everyone,43.0,0.685,0.963,0.9,0.1,0.9,0.1,-2.675,0.9,0.0336,0.0254,6.65e-06,0.33,0.916,110.025,3.492883333,0.9,0.1,9.0
scott is okay,Patience,35.0,0.877,0.486,0.1,0.9,0.9,0.9,-7.901,0.9,0.102,0.713,0.1775619253660321,0.113,0.545,130.073,140801.0,0.9,0.1,6.0
John Anderson,Swingin',45.0,0.666,0.64,0.1,0.9,0.1,0.1,-13.945,0.9,0.0387,0.548,0.1775619253660321,0.177,0.954,107.751,3.058883333,0.9,0.1,4.0
Viagra Boys,Girls & Boys,44.0,0.493,0.839,0.9,0.1,0.1,0.9,-5.75,0.9,0.0431,0.000115,0.0857,0.199,0.36,122.996,279817.0,0.9,0.1,6.0
Jacques Burtin,Le Visage,23.0,0.441,0.0341,0.9,0.1,0.1,0.9,-26.466,0.1,0.0625,0.929,0.899,0.1,0.0666,97.45,2.843333333,0.1,0.9,7.0
Big Daddy Kane,Raw (Edit) - 45 Version,35.0,0.947,0.672,0.1,0.9,0.1,0.1,-13.819,0.1,0.349,0.0662,0.1775619253660321,0.0547,0.741,109.55,248267.0,0.9,0.1,5.0
Slaves,Cheer Up London,56.0,0.627,0.861,0.1,0.1,0.1,0.9,-1.856,0.9,0.0509,0.000564,0.1775619253660321,0.0312,0.623,122.133,153267.0,0.9,0.1,10.0
Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂ´ Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ¼,Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ¹ Ã¢ÂÂÃÂºÃ¢ÂÂÃÂª Ã¢ÂÂÃÂªÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ´ Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ´ Ã¢ÂÂÃÂªÃ¢ÂÂÃ¢ÂÂ¢,16.0,0.586,0.554,0.9,0.1,0.1,0.9,-7.706,0.9,0.0432,0.141,0.1775619253660321,0.344,0.425,136.09,185750.0,0.9,0.1,6.0
Elvin T,Get Close - Edit,44.51212431693989,0.705,0.862,0.1,0.9,0.9,0.1,-5.962,0.1,0.0921,0.0884,0.918,0.26,0.424,125.303,237342.0,0.9,0.1,6.0
RunÃ¢ÂÂÃÂÃÂ¬D.M.C.,It's Like That,63.0,0.852,0.874,0.1,0.9,0.9,0.9,-11.208,0.9,0.0427,0.0168,0.45,0.133,0.666,129.029,250627.0,0.9,0.1,5.0
Led Zeppelin,Heartbreaker - 1990 Remaster,64.0,0.403,0.709,0.9,0.1,0.1,0.9,-9.366,0.9,0.0885,0.0746,0.494,0.132,0.654,97.161,254133.0,0.9,0.1,10.0
FLO,D's,66.0,0.266,0.294,0.1,0.9,0.9,0.9,-11.938,0.1,0.0291,0.771,0.697,0.107,0.0397,137.941,811077.0,0.1,0.9,5.0
Metallica,Hardwired,62.0,0.128,0.991,0.9,0.1,0.9,0.9,-3.289,0.9,0.0582,1.11e-05,0.00362,0.219,0.53,186.124,189347.0,0.9,0.1,8.0
MC Lyte,Ruffneck,46.0,0.709,0.902,0.1,0.1,0.1,0.9,-3.392,0.1,0.188,0.0364,0.1775619253660321,0.0219,0.878,204.317,237267.0,0.9,0.1,5.0
Trey Anastasio,Sand - Live,26.0,0.508,0.862,0.1,0.9,0.9,0.9,-7.315,0.9,0.0949,0.0118,0.309,0.741,0.519,106.632,617858.0,0.9,0.1,10.0
Strange Bones,England Screams,43.0,0.461,0.872,0.1,0.9,0.9,0.1,-5.858,0.9,0.0567,0.000315,0.00267,0.136,0.493,111.088,189480.0,0.1,0.9,10.0
"Midival Punditz, Papon",Purvayi (feat Papon),37.0,0.384,0.696,0.1,0.9,0.1,0.9,-6.768,0.9,0.0335,0.00385,0.0156,0.163,0.0779,172.059,5.169116667,0.9,0.1,0.0
George Strait,"Love Without End, Amen",58.0,0.645,0.442,0.9,0.1,0.1,0.9,-12.997,0.9,0.0256,0.397,0.1775619253660321,0.121,0.554,88.491,3.116666667,0.9,0.1,4.0
Simple Creatures,Strange Love,54.0,0.59,0.6,0.1,0.9,0.9,0.1,-7.251,0.9,0.0307,0.00943,0.1775619253660321,0.123,0.389,91.964,151632.0,0.9,0.1,10.0
Social State,Aerial,30.0,0.59,0.853,0.9,0.1,0.1,0.1,-7.546,0.1,0.044,0.0581,0.803,0.334,0.188,160.003,254453.0,0.9,0.1,1.0
Bass Drum of Death,Just Business,37.0,0.531,0.976,0.1,0.9,0.9,0.9,-7.339,0.9,0.0448,0.000175,7.39e-05,0.392,0.527,115.029,244800.0,0.9,0.1,10.0
Stealers Wheel,Stuck In The Middle With You,69.0,0.795,0.564,0.1,0.9,0.9,0.9,-10.482,0.9,0.0392,0.0934,0.000531,0.0631,0.961,124.166,3.39821667,0.9,0.1,0.0
Merle Haggard,My Favorite Memory,49.0,0.452,0.158,0.1,0.1,0.9,0.1,-14.317,0.9,0.0358,0.874,0.000527,0.0846,0.134,129.822,3.092883333,0.1,0.9,4.0
The Yawpers,Forgiveness Through Pain,36.0,0.374,0.951,0.9,0.1,0.9,0.1,-4.4,0.1,0.113,0.0189,0.0112,0.0933,0.48,132.835,180587.0,0.9,0.1,2.0
Rory Gallagher,Hell Cat,29.0,0.372,0.968,0.1,0.1,0.9,0.1,-8.058,0.9,0.0966,0.0176,0.0407,0.841,0.521,130.934,290671.0,0.9,0.1,2.0
Goodbye June,Darlin',54.0,0.245,0.323,0.1,0.1,0.9,0.9,-9.289,0.9,0.0302,0.178,0.000206,0.115,0.0388,80.12,300030.0,0.9,0.1,10.0
Dierks Bentley,What Was I Thinkin',68.0,0.551,0.825,0.1,0.9,0.1,0.9,-6.24,0.1,0.044,0.152,6.2e-06,0.0999,0.933,164.857,4.347116667,0.9,0.1,4.0
Black Joe Lewis & The Honeybears,Five Dollars,45.0,0.511,0.868,0.1,0.9,0.9,0.9,-5.749,0.9,0.0362,0.288,0.000172,0.344,0.868,106.841,188000.0,0.9,0.1,10.0
VANITASÃÂÃÂ«ÃÂ©ÃÂÃ¢ÂÂ ÃÂª,You are godlike,30.0,0.662,0.792,0.9,0.1,0.1,0.1,-7.664,0.9,0.0805,0.249,0.741,0.149,0.398,130.049,267692.0,0.9,0.1,6.0
Treasure Fingers,Cross The Dancefloor,24.0,0.811,0.662,0.1,0.9,0.9,0.1,-7.197,0.1,0.143,0.0695,0.1775619253660321,0.235,0.97,125.002,293631.0,0.9,0.1,6.0
Mubarak Begum,Ham Haal-E-Dil Sunaenge,5.0,0.368,0.471,0.1,0.1,0.9,0.1,-10.843,0.9,0.059,0.992,0.831,0.133,0.579,66.252,3.431616667,0.9,0.1,3.0
Temple Of The Dog,Say Hello 2 Heaven - 25th Anniversary Mix,50.0,0.304,0.769,0.1,0.9,0.9,0.1,-6.672,0.9,0.0334,0.0576,9.14e-06,0.373,0.285,148.736,384467.0,0.1,0.9,10.0
Bag Raiders,Shooting Stars,70.0,0.636,0.72,0.9,0.1,0.9,0.9,-6.195,0.9,0.0432,0.0893,0.0178,0.0868,0.425,124.944,235813.0,0.9,0.1,1.0
Twenty One Pilots,Level of Concern,75.0,0.754,0.583,0.1,0.9,0.1,0.1,-7.34,0.1,0.0432,0.32,0.00015,0.144,0.77,122.012,220051.0,0.9,0.1,9.0
Berry Sakharof,Ã¢ÂÂÃÂªÃ¢ÂÂÃ¢ÂÂ¢ Ã¢ÂÂÃÂ³Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ´,28.0,0.64,0.637,0.1,0.9,0.9,0.1,-8.546,0.1,0.0449,0.106,4.27e-06,0.16,0.428,125.029,209700.0,0.9,0.1,10.0
Anders Mogensen,Sideways,42.0,0.405,0.128,0.1,0.9,0.9,0.1,-13.329,0.1,0.0344,0.837,0.656,0.233,0.0951,80.291,4.858333333,0.1,0.9,7.0
Sonny Boy Williamson II,Help Me,55.0,0.745,0.436,0.1,0.9,0.1,0.9,-9.617,0.1,0.043,0.597,0.0213,0.61,0.771,114.216,188200.0,0.9,0.1,2.0
Preston Shannon,The Streets Will Love You To Death,9.0,0.72,0.48,0.1,0.9,0.9,0.9,-13.25,0.1,0.0298,0.151,2.37e-06,0.0391,0.963,92.018,235000.0,0.9,0.1,2.0
The Steel Woods,All of These Years,50.0,0.556,0.649,0.9,0.1,0.1,0.9,-5.314,0.1,0.0286,0.00766,0.0071,0.0989,0.512,92.062,251498.0,0.9,0.1,10.0
Telepathy,The Void in Aimless Flight,25.0,0.145,0.65,0.1,0.1,0.9,0.1,-7.853,0.9,0.0373,1.55e-05,0.484,0.0739,0.174,91.648,404987.0,0.9,0.1,8.0
Just Geo,Winner Stays On.,9.0,0.861,0.551,0.1,0.1,0.1,0.9,-7.78,0.9,0.11,0.000442,0.833,0.0816,0.921,139.963,288862.0,0.9,0.1,5.0
Bon Jovi,Lay Your Hands On Me,51.0,0.332,0.967,0.1,0.1,0.9,0.1,-3.859,0.9,0.0679,0.177,0.1775619253660321,0.308,0.389,100.497,229293.0,0.9,0.1,10.0
WARGASM (UK),Rage All Over,46.0,0.563,0.944,0.1,0.9,0.9,0.9,-7.634,0.9,0.0923,0.00112,0.00012,0.293,0.35,106.483,212714.0,0.9,0.1,1.0
Silverchair,Cemetery - Acoustic,28.0,0.462,0.408,0.1,0.9,0.1,0.1,-9.036,0.1,0.0337,0.105,1.79e-05,0.106,0.112,108.745,246893.0,0.9,0.1,10.0
Pop Smoke,Shake The Room (feat. Quavo),72.0,0.733,0.684,0.1,0.1,0.9,0.1,-4.748,0.9,0.177,0.142,0.1775619253660321,0.179,0.437,142.04,165640.0,0.9,0.1,5.0
Lunaire,Close - Cello Version,40.0,0.246,0.0924,0.1,0.9,0.9,0.1,-21.197,0.9,0.0325,0.944,0.915,0.0555,0.0384,75.372,3.489833333,0.1,0.1,7.0
Saint Jude,Soul On Fire,36.0,0.46,0.858,0.1,0.9,0.1,0.9,-4.495,0.9,0.0392,0.000233,6.72e-05,0.0741,0.502,131.54,224773.0,0.9,0.1,2.0
Miss May I,Forgive And Forget,50.0,0.51,0.987,0.1,0.1,0.1,0.9,-2.375,0.1,0.139,0.000172,0.1775619253660321,0.27,0.147,114.999,212693.0,0.9,0.1,8.0
Backstreet Boys,Shape of My Heart,71.0,0.575,0.786,0.9,0.1,0.1,0.9,-4.353,0.9,0.0296,0.252,0.1775619253660321,0.159,0.518,96.102,3.834883333,0.9,0.1,9.0
Susan Shelby,Go Back To Sleep,37.0,0.278,0.0659,0.1,0.9,0.9,0.1,-20.254,0.9,0.038,0.93,0.964,0.108,0.26,47.387,1.901766667,0.9,0.1,7.0
TITUS BANK,I Do Yeah,28.0,0.739,0.384,0.1,0.9,0.9,0.1,-8.704,0.9,0.0377,0.233,0.000118,0.159,0.711,74.997,186287.0,0.1,0.9,9.0
Whitehorse,My Babe,40.0,0.621,0.79,0.1,0.9,0.1,0.1,-4.464,0.9,0.0884,0.115,1.32e-05,0.321,0.947,172.102,138312.0,0.9,0.1,10.0
Royal Blood,Where Are You Now?,49.0,0.474,0.794,0.9,0.1,0.9,0.9,-6.352,0.1,0.0546,5.32e-05,0.00072,0.559,0.338,140.086,166800.0,0.9,0.1,10.0
Video Age,Aerostar,41.0,0.813,0.649,0.9,0.1,0.9,0.1,-7.615,0.9,0.0818,0.108,0.0767,0.357,0.972,142.738,260070.0,0.9,0.1,6.0
Yossi Babliki,Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ© Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ¶ Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂÃ¢ÂÂÃÂ¯Ã¢ÂÂÃÂ¹,8.0,0.636,0.254,0.1,0.1,0.1,0.9,-13.669,0.1,0.0311,0.635,0.00365,0.129,0.392,80.487,260800.0,0.1,0.9,6.0
Phani Narayana,Kondalalo Nelakonna,15.0,0.669,0.31,0.1,0.9,0.1,0.9,-11.795,0.1,0.0339,0.918,0.827,0.122,0.279,143.904,442854.0,0.9,0.1,6.0
Moshe Peretz,Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂµÃ¢ÂÂÃÂº Ã¢ÂÂÃÂ²Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ«,45.0,0.711,0.434,0.1,0.9,0.1,0.9,-8.146,0.1,0.0304,0.251,0.1775619253660321,0.24,0.515,119.881,241500.0,0.9,0.1,9.0
Depeche Mode,Personal Jesus - Single Version,69.0,0.673,0.899,0.9,0.1,0.9,0.9,-3.528,0.9,0.0434,0.0911,0.0172,0.0481,0.793,129.885,224933.0,0.9,0.1,10.0
Jasiah,In N Out (feat. TheHxliday & Rico Nasty),55.0,0.779,0.56,0.9,0.1,0.9,0.9,-8.245,0.9,0.1,0.0526,0.1775619253660321,0.428,0.554,101.465,131084.0,0.9,0.1,5.0
Erkin Koray,ZÃ¢ÂÂÃÂºleyha,24.0,0.585,0.903,0.1,0.9,0.9,0.1,-6.311,0.9,0.0445,0.094,0.0116,0.366,0.431,95.003,314583.0,0.9,0.1,10.0
USS (Ubiquitous Synergy Seeker),Feel Alive,42.0,0.558,0.658,0.9,0.1,0.9,0.9,-7.661,0.9,0.0535,0.0298,0.1775619253660321,0.135,0.519,122.031,226669.0,0.9,0.1,10.0
